112 -03.85627619 -032.42796317 -03.85620113 -032.42795800
113 -03.85621290 -032.42858591
111 -03.85623813 -032.42849709
112 -03.85636550 -032.42850940 -03.85637519 -032.42850681
111 -03.85637325 -032.42852106
112 -03.85636873 -032.42858651 -03.85636873 -032.42859558
111 -03.85635580 -032.42859688
113 -03.85623489 -032.42858781
111 -03.85624096 -032.42842835
112 -03.85636380 -032.42843742 -03.85637350 -032.42843677
111 -03.85637932 -032.42844520
112 -03.85637867 -032.42847112 -03.85637932 -032.42847630
111 -03.85636574 -032.42847889
113 -03.85623773 -032.42846853
111 -03.85625001 -032.42831365
112 -03.85637156 -032.42832272 -03.85638320 -032.42832272
111 -03.85638579 -032.42833439
112 -03.85638061 -032.42839919 -03.85637997 -032.42840956
111 -03.85636445 -032.42840956
113 -03.85624031 -032.42839724
111 -03.85625650 -032.42820064
112 -03.85637676 -032.42820647 -03.85639034 -032.42820647
111 -03.85639293 -032.42821943
112 -03.85638969 -032.42828553 -03.85638905 -032.42829719
111 -03.85637288 -032.42829460
113 -03.85625069 -032.42828682
111 -03.85626094 -032.42814599
112 -03.85639743 -032.42815318 -03.85640641 -032.42815318
112 -03.85640417 -032.42816669 -03.85640372 -032.42816939
111 -03.85639429 -032.42816849
113 -03.85625915 -032.42815949
110 1 0.00 5.0000 New Taxiway 77
111 -03.85653675 -032.42755750
111 -03.85644808 -032.42755041
111 -03.85643491 -032.42784095
113 -03.85652364 -032.42784874
110 3 0.25 95.0000 New Taxiway 29
111 -03.85622424 -032.42872861
111 -03.85631497 -032.42873054
112 -03.85638368 -032.42865515 -03.85639140 -032.42857968
111 -03.85641336 -032.42814783
113 -03.85626664 -032.42813428
110 1 0.25 5.0000 New Taxiway 44
111 -03.85620560 -032.42905783
111 -03.85631013 -032.42906386
111 -03.85631429 -032.42894015
111 -03.85638759 -032.42894473
111 -03.85630883 -032.42914256
111 -03.85644834 -032.42919830
111 -03.85656429 -032.42890676
111 -03.85640782 -032.42889658
111 -03.85641676 -032.42874653
111 -03.85659775 -032.42876220
111 -03.85660334 -032.42867822
111 -03.85657094 -032.42866926
111 -03.85657541 -032.42860208
111 -03.85654524 -032.42859760
111 -03.85654413 -032.42863903
113 -03.85623130 -032.42861999
110 2 0.00 57.0000 New Taxiway 78
111 -03.85534999 -032.42751651
111 -03.85631804 -032.42691461
111 -03.85617818 -032.42671107
111 -03.85601922 -032.42681827
111 -03.85608002 -032.42691385
112 -03.85607628 -032.42694940 -03.85605948 -032.42695408
111 -03.85603428 -032.42698308
112 -03.85601747 -032.42702612 -03.85599881 -032.42703360
113 -03.85525845 -032.42748786
110 1 0.00 5.0000 New Taxiway 93
111 -03.85668421 -032.42817500
111 -03.85668421 -032.42814771
111 -03.85673289 -032.42814806
111 -03.85673754 -032.42795796
111 -03.85670837 -032.42790078
111 -03.85668438 -032.42789299
113 -03.85667213 -032.42817360
130 Airport Boundary
111 -03.85304998 -032.43323499
111 -03.85328489 -032.43368307
111 -03.85410326 -032.43373624
111 -03.85439121 -032.43336410
111 -03.85445183 -032.43195908
111 -03.85658869 -032.42883767
111 -03.85677055 -032.42852628
111 -03.85683875 -032.42706810
111 -03.85705092 -032.42668836
111 -03.85592187 -032.42565549
111 -03.85554299 -032.42484285
111 -03.85531567 -032.42327835
111 -03.85570212 -032.41704310
111 -03.85683117 -032.41625325
111 -03.85628559 -032.41473432
111 -03.85632348 -032.41346600
111 -03.85439878 -032.41319259
111 -03.85328489 -032.42728072
111 -03.85268626 -032.42740223
111 -03.85242105 -032.42989328
113 -03.85319396 -032.43153373
120 Linear Feature 95
111 -03.85536106 -032.42750830 20
115 -03.85630776 -032.42691977
120 Linear Feature 95
111 -03.85527742 -032.42747841 20
115 -03.85627705 -032.42687092
120 Linear Feature 95
111 -03.85532035 -032.42749430 22
115 -03.85629251 -032.42689491
120 Linear Feature 92
111 -03.85658919 -032.42787431 22
115 -03.85670276 -032.42787977
120 Linear Feature 82
111 -03.85617313 -032.42913180 22
115 -03.85628046 -032.42762108
120 Linear Feature 82
111 -03.85614824 -032.42912815 20
115 -03.85625557 -032.42761743
120 Linear Feature 82
111 -03.85619778 -032.42913400 20
115 -03.85630511 -032.42762328
120 Linear Feature 64
111 -03.85608228 -032.42913791 3
115 -03.85598670 -032.42912943
120 Linear Feature 63
111 -03.85598497 -032.42915290 3
115 -03.85598834 -032.42910715
120 Linear Feature 63
111 -03.85608054 -032.42916164 3
115 -03.85608391 -032.42911589
120 Linear Feature 64
111 -03.85613349 -032.42815105 3
115 -03.85594901 -032.42813502
120 Linear Feature 63
111 -03.85594728 -032.42815848 3
115 -03.85595065 -032.42811273
120 Linear Feature 63
111 -03.85613177 -032.42817436 3
115 -03.85613513 -032.42812861
120 Linear Feature 64
111 -03.85609876 -032.42857576 3
115 -03.85591427 -032.42855972
120 Linear Feature 63
111 -03.85591255 -032.42858319 3
115 -03.85591591 -032.42853744
120 Linear Feature 63
111 -03.85609703 -032.42859907 3
115 -03.85610040 -032.42855332
120 Linear Feature 64
111 -03.85611613 -032.42836485 3
115 -03.85593165 -032.42834882
120 Linear Feature 63
111 -03.85592992 -032.42837229 3
115 -03.85593329 -032.42832653
120 Linear Feature 63
111 -03.85611441 -032.42838817 3
115 -03.85611777 -032.42834242
120 Linear Feature 62
111 -03.85610754 -032.42919414 21
111 -03.85611982 -032.42904633 21
111 -03.85603827 -032.42903513 21
111 -03.85607625 -032.42885261 21
111 -03.85614664 -032.42881677 21
111 -03.85610195 -032.42871599 21
111 -03.85601927 -032.42875855 21
111 -03.85603402 -032.42863000 21
111 -03.85613234 -032.42863783 21
111 -03.85614223 -032.42852373 21
111 -03.85604651 -032.42851483 21
111 -03.85605321 -032.42841002 21
111 -03.85615906 -032.42841702 21
111 -03.85616442 -032.42831087 21
111 -03.85606253 -032.42830146 21
111 -03.85607151 -032.42819658 21
111 -03.85617769 -032.42820571 21
111 -03.85618343 -032.42810306 21
111 -03.85608233 -032.42809356 21
112 -03.85608910 -032.42798324 -03.85609232 -032.42798485 21
111 -03.85617920 -032.42802745 21
111 -03.85623603 -032.42790815 21
111 -03.85615102 -032.42785815 21
111 -03.85613945 -032.42770926 21
111 -03.85622439 -032.42771700 21
115 -03.85623019 -032.42758735
120 Linear Feature 61
111 -03.85574546 -032.42916546 21
115 -03.85585959 -032.42757248
120 Linear Feature 60
112 -03.85667514 -032.43013439 -03.85667371 -032.43010303 20
112 -03.85672920 -032.43007502 -03.85676048 -032.43007358 20
112 -03.85678844 -032.43012920 -03.85678987 -032.43016055 20
114 -03.85673438 -032.43018857 -03.85670309 -032.43019001 20
120 Linear Feature 60
112 -03.85667113 -032.43013524 -03.85666923 -032.43010166 20
112 -03.85672835 -032.43007100 -03.85676185 -032.43006909 20
112 -03.85679245 -032.43012835 -03.85679435 -032.43016192 20
114 -03.85673523 -032.43019259 -03.85670173 -032.43019450 20
120 Linear Feature 60
112 -03.85666656 -032.43013342 -03.85666566 -032.43009731 20
112 -03.85673017 -032.43006642 -03.85676619 -032.43006552 20
112 -03.85679702 -032.43013017 -03.85679791 -032.43016627 20
114 -03.85673341 -032.43019717 -03.85669739 -032.43019807 20
120 Linear Feature 60
112 -03.85323609 -032.42828995 -03.85323466 -032.42825859 20
112 -03.85329014 -032.42823057 -03.85332143 -032.42822914 20
112 -03.85334938 -032.42828475 -03.85335081 -032.42831611 20
114 -03.85329533 -032.42834413 -03.85326404 -032.42834556 20
120 Linear Feature 60
112 -03.85323208 -032.42829080 -03.85323018 -032.42825722 20
112 -03.85328929 -032.42822655 -03.85332280 -032.42822465 20
112 -03.85335340 -032.42828390 -03.85335530 -032.42831748 20
114 -03.85329618 -032.42834815 -03.85326267 -032.42835005 20
120 Linear Feature 60
112 -03.85322751 -032.42828898 -03.85322661 -032.42825287 20
112 -03.85329111 -032.42822197 -03.85332714 -032.42822107 20
112 -03.85335796 -032.42828572 -03.85335886 -032.42832183 20
114 -03.85329436 -032.42835273 -03.85325833 -032.42835363 20
120 Linear Feature 60
112 -03.85535130 -032.42681599 -03.85534987 -032.42678463 20
112 -03.85540536 -032.42675662 -03.85543664 -032.42675518 20
112 -03.85546460 -032.42681080 -03.85546603 -032.42684215 20
114 -03.85541054 -032.42687017 -03.85537925 -032.42687160 20
120 Linear Feature 60
112 -03.85534729 -032.42681684 -03.85534539 -032.42678326 20
112 -03.85540451 -032.42675259 -03.85543801 -032.42675069 20
112 -03.85546861 -032.42680994 -03.85547051 -032.42684352 20
114 -03.85541139 -032.42687419 -03.85537789 -032.42687609 20
120 Linear Feature 60
112 -03.85534272 -032.42681502 -03.85534182 -032.42677891 20
112 -03.85540633 -032.42674802 -03.85544235 -032.42674712 20
112 -03.85547318 -032.42681177 -03.85547408 -032.42684787 20
114 -03.85540957 -032.42687877 -03.85537355 -032.42687967 20
120 Linear Feature 96
111 -03.85538426 -032.42746900 51
115 -03.85539496 -032.42743113
120 Linear Feature 96
111 -03.85538451 -032.42746909 51
115 -03.85539521 -032.42743122
120 Linear Feature 96
111 -03.85538473 -032.42746918 51
115 -03.85539543 -032.42743131
120 Linear Feature 96
111 -03.85538494 -032.42746925 51
115 -03.85539564 -032.42743138
120 Linear Feature 96
111 -03.85538518 -032.42746932 51
115 -03.85539587 -032.42743145
120 Linear Feature 96
111 -03.85538542 -032.42746939 51
115 -03.85539612 -032.42743152
120 Linear Feature 96
111 -03.85538564 -032.42746946 51
115 -03.85539633 -032.42743159
120 Linear Feature 96
111 -03.85537162 -032.42744428 51
115 -03.85540942 -032.42745493
120 Linear Feature 96
111 -03.85537153 -032.42744453 51
115 -03.85540933 -032.42745518
120 Linear Feature 96
111 -03.85537145 -032.42744475 51
115 -03.85540925 -032.42745540
120 Linear Feature 96
111 -03.85537138 -032.42744496 51
115 -03.85540918 -032.42745561
120 Linear Feature 96
111 -03.85537130 -032.42744520 51
115 -03.85540910 -032.42745585
120 Linear Feature 96
111 -03.85537123 -032.42744544 51
115 -03.85540904 -032.42745609
120 Linear Feature 96
111 -03.85537117 -032.42744566 51
115 -03.85540897 -032.42745631
120 Linear Feature 80
111 -03.85509119 -032.41492877 20
112 -03.85493634 -032.41485117 -03.85484537 -032.41485117 20
112 -03.85474278 -032.41500249 -03.85473697 -032.41510725 20
112 -03.85485891 -032.41520425 -03.85488214 -032.41521783 20
112 -03.85500989 -032.41537109 -03.85504667 -032.41545063 20
115 -03.85507464 -032.41554680
120 Linear Feature 72
111 -03.85614380 -032.42755622 22
112 -03.85607398 -032.42763091 -03.85599898 -032.42762443 22
111 -03.85570771 -032.42759907 22
112 -03.85564403 -032.42761923 -03.85564291 -032.42765058 22
115 -03.85564068 -032.42767522
120 Linear Feature 71
111 -03.85564105 -032.42787495 20
116 -03.85573287 -032.42771149 -03.85582972 -032.42772062
120 Linear Feature 70
111 -03.85556866 -032.42889750 20
116 -03.85578249 -032.42896185 -03.85597913 -032.42885883
120 Linear Feature 69
111 -03.85569522 -032.42910534 20
116 -03.85541471 -032.42916064 -03.85527193 -032.42922110
120 Linear Feature 68
111 -03.85597531 -032.42912866 20
111 -03.85569522 -032.42910534 20
116 -03.85556866 -032.42889750 -03.85557983 -032.42869483
120 Linear Feature 67
111 -03.85586206 -032.42777034 20
112 -03.85573287 -032.42771149 -03.85567031 -032.42770365 20
116 -03.85553448 -032.42768455 -03.85548979 -032.42766887
120 Linear Feature 66
111 -03.85593785 -032.42813431 20
115 -03.85563462 -032.42810885
120 Linear Feature 66
111 -03.85591739 -032.42834706 20
115 -03.85561868 -032.42832290
120 Linear Feature 66
111 -03.85590063 -032.42855795 20
115 -03.85560378 -032.42853286
120 Linear Feature 65
111 -03.85578249 -032.42896185 20
115 -03.85541471 -032.42916064
120 Linear Feature 59
111 -03.85403428 -032.42962607 20
116 -03.85445052 -032.42981565 -03.85476223 -032.42969248
120 Linear Feature 58
111 -03.85421591 -032.42742480 20
116 -03.85447837 -032.42730281 -03.85464059 -032.42733103
120 Linear Feature 57
111 -03.85390568 -032.43119833 20
112 -03.85407445 -032.43127250 -03.85418170 -032.43126847 20
112 -03.85428226 -032.43111260 -03.85428360 -032.43100645 20
112 -03.85415087 -032.43089895 -03.85407043 -032.43083982 20
112 -03.85396401 -032.43042761 -03.85398815 -032.43015994 20
112 -03.85419593 -032.42998027 -03.85427315 -032.42993189 20
111 -03.85445052 -032.42981565 20
111 -03.85541471 -032.42916064 20
112 -03.85556866 -032.42889750 -03.85558025 -032.42871175 20
111 -03.85564105 -032.42787495 20
112 -03.85553448 -032.42768455 -03.85542328 -032.42764043 20
111 -03.85447837 -032.42730281 20
116 -03.85424197 -032.42710301 -03.85416904 -032.42693440
120 Linear Feature 56
111 -03.85494629 -032.41476011 1 102
112 -03.85466108 -032.41496367 -03.85464097 -032.41516523 1 102
112 -03.85485290 -032.41528617 -03.85488626 -032.41531184 1 102
115 -03.85489868 -032.41540360
120 Linear Feature 55
111 -03.85407778 -032.43136357 1 102
112 -03.85435975 -032.43112167 -03.85437213 -032.43089109 1 102
111 -03.85418993 -032.43080590 1 102
112 -03.85414984 -032.43075114 -03.85414046 -032.43071889 1 102
115 -03.85412973 -032.43067320
120 Linear Feature 54
111 -03.85484935 -032.42753110 4
115 -03.85491483 -032.42735747
120 Linear Feature 53
111 -03.85480375 -032.42967914 4
115 -03.85470318 -032.42953333
120 Linear Feature 52
111 -03.85601584 -032.42758691 1 102
111 -03.85557425 -032.42754597 1 102
112 -03.85555938 -032.42754986 -03.85555994 -032.42755546
111 -03.85555938 -032.42754986
112 -03.85555938 -032.42754986 -03.85554903 -032.42757837 1 102
111 -03.85552370 -032.42757130 1 102
112 -03.85446652 -032.42719925 -03.85441803 -032.42718175 1 102
115 -03.85440233 -032.42714454
120 Linear Feature 51
112 -03.85437934 -032.42744360 -03.85442312 -032.42738285 1 102
111 -03.85451085 -032.42741046 1 102
112 -03.85544914 -032.42774516 -03.85554596 -032.42778156 1 102
111 -03.85553503 -032.42785281 1 102
112 -03.85547231 -032.42879501 -03.85544818 -032.42903957 1 102
111 -03.85527951 -032.42914657 1 102
112 -03.85441639 -032.42972586 -03.85428139 -032.42981684 1 102
115 -03.85421117 -032.42963141
120 Linear Feature 50
111 -03.85416179 -032.43027196 1 102
112 -03.85436820 -032.42996774 -03.85453230 -032.42986615 1 102
111 -03.85544609 -032.42924358 1 102
112 -03.85571738 -032.42916331 -03.85582732 -032.42917137 1 102
115 -03.85608205 -032.42919422
21 -03.85365562 -032.42836524 2 93.8200 3.00 PAPI 12-L
20 -03.85549682 -032.42795194 94.3800 0 3 {@Y,^l}B{@@,^u}A
20 -03.85543570 -032.42878122 275.7600 0 3 {@Y,^ru}A{@@,^u}B
20 -03.85491779 -032.42733145 20.7100 0 3 {@L}B{@R}12-30{@@,@L}B{@Y,^u}RAMP
20 -03.85483870 -032.42755105 20.7100 0 3 {@L}B{@R}12-30{@@,@L}B{@Y,^u}RAMP
20 -03.85468729 -032.42951126 325.3000 0 3 {@L}A{@R}12-30{@@,@L}A{@Y,^u}RAMP
20 -03.85481823 -032.42970876 325.3000 0 3 {@L}A{@R}12-30{@@,@L}A{@Y,^u}RAMP
14 -03.85648818 -032.42822982  82.02 0 New Tower Viewpoint 28
1300 -03.85598670 -032.42912943   5.00 tie_down jets|turboprops|props|helos Gate 01 (GA) A
1301 A general_aviation 
1300 -03.85608599 -032.42878629 150.00 gate jets|turboprops Gate 02 (R) C
1301 C airline 
1300 -03.85609876 -032.42857576 185.00 gate jets|turboprops|props Gate 03 (GA) B
1301 B general_aviation 
1300 -03.85611613 -032.42836485 185.00 gate jets|turboprops|props Gate 04 (GA) B
1301 B general_aviation 
1300 -03.85613351 -032.42815104 185.00 gate jets|turboprops|props Gate 05 (C/GA) B
1301 B cargo 
1300 -03.85616345 -032.42794432 210.00 gate jets|turboprops Gate 06 (C/R) C
1301 C cargo 
1300 -03.85614670 -032.42752547 273.00 tie_down helos Gate 07 (Heli) A
1301 A general_aviation 
18 -03.85329530 -032.42828561 1 Airport Beacon
19 -03.85540512 -032.42681433 0 Windsock
1051 125900 NORONHA RDO
99
